Question ID: 53
Question: 一位曾在海外知名学府深造的政府首脑，其政治生涯因一场涉及亲属财产的舆论风波而遭遇重大挫折。在该风波中，该国一部于20世纪90年代初生效的根本大法中的特定条款曾被援引。这部大法也曾在21世纪10年代末进行修订，调整了该国国家元首的职权与任期，而这位政府首脑正是由该元首任命。此外，该国一位前任国家元首也曾因涉及重要矿产资源的腐败问题而卷入调查。请问这位曾留学海外的政府首脑是谁？

Reasoning:
Thinking Process:

1.  **Analyze the Request:**
    *   Role: Rigorous Q&A assistant.
    *   Constraint: Direct answer only, no reasoning process, no extra explanations or formatting.
    *   Task: Identify a specific head of government based on a set of clues.

2.  **Analyze the Clues:**
    *   **Clue 1:** Head of government (政府首脑) who studied abroad at a prestigious university (曾在海外知名学府深造).
    *   **Clue 2:** Political career suffered a major setback due to a public opinion scandal involving relatives' property (政治生涯因一场涉及亲属财产的舆论风波而遭遇重大挫折).
    *   **Clue 3:** A specific clause in the country's fundamental law (constitution) enacted in the early 1990s (20 世纪 90 年代初生效的根本大法) was cited during the scandal.
    *   **Clue 4:** This constitution was amended in the late 2010s (21 世纪 10 年代末) to adjust the powers and term limits of the head of state (国家元首).
    *   **Clue 5:** This head of government was appointed by the head of state (这位政府首脑正是由该元首任命).
    *   **Clue 6:** A former head of state of this country was also involved in an investigation regarding corruption involving important mineral resources (该国一位前任国家元首也曾因涉及重要矿产资源的腐败问题而卷入调查).

3.  **Evaluate Potential Candidates:**

    *   **Country Identification:**
        *   Constitution enacted in early 1990s: Many post-Soviet or post-authoritarian states fit this.
        *   Constitution amended in late 2010s (2018-2019) regarding head of state powers/terms: This strongly points to **Russia** (2020 amendments, slightly late 2010s/early 2020s), **China** (2018 amendments removed term limits), **Kazakhstan**, **Belarus**, etc.
        *   Let's look at the "Head of Government appointed by Head of State" clue. In semi-presidential or presidential systems, the PM is appointed by the President.
        *   "Former Head of State involved in corruption regarding mineral resources": This is a very specific clue.
        *   Let's consider **Kazakhstan**.
            *   Constitution: 1995 (mid-90s, close enough to early 90s? Or maybe 1993?). The 1995 Constitution is the main one.
            *   Amendment late 2010s: Kazakhstan had constitutional reforms in 2017, 2019, 2022.
            *   Head of Government: Prime Minister.
            *   Head of State: President.
            *   Former Head of State corruption/minerals: This doesn't fit well. Nazarbayev wasn't investigated for minerals specifically in a way that defines the country's recent history like this clue suggests.
        *   Let's consider **China**.
            *   Constitution: 1982 (not early 90s).
            *   Amendment: 2018 (late 2010s).
            *   Head of Government: Premier.
            *   Head of State: President.
            *   Premier appointed by President (via NPC).
            *   Studied abroad: Many Chinese leaders studied abroad, but usually not "prestigious Western universities" in the context of a scandal involving relatives' property leading to a *major setback* ending their career prematurely in a public舆论 (public opinion) way that cites constitutional clauses. The "relatives' property" scandal sounds more like a specific incident.
            *   Former Head of State corruption/minerals: No former PRC President has been investigated for corruption.
        *   Let's consider **South Korea**.
            *   Constitution: 1987 (late 80s).
            *   Amendment: No major late 2010s amendment regarding term limits (President has single 5-year term).
        *   Let's consider **Brazil**.
            *   Constitution: 1988.
        *   Let's consider **Ukraine**.
            *   Constitution: 1996 (mid-90s).
        *   Let's consider **Mongolia**.
        *   Let's consider **Kyrgyzstan**.

    *   **Re-evaluating the "Constitution enacted in early 1990s" + "Amended late 2010s regarding Head of State terms" + "Former Head of State corruption/minerals".**

    *   Let's look at **Kazakhstan** again.
        *   Constitution: 1995.
        *   2019 Amendments: Transferred some powers.
        *   Former President: Nazarbayev. Not investigated for minerals specifically in a criminal way recently.
        *   PM: Askar Mamin? Bakhytzhan Sagintayev?
        *   Scandal: Sagintayev resigned in 2019. Why? Economic issues.

    *   Let's look at **Russia**.
        *   Constitution: 1993 (early 90s). Fits perfectly.
        *   Amendment: 2020 (early 2020s, but process started late 2010s). Reset term limits.
        *   Head of Government: Prime Minister.
        *   Head of State: President (Putin).
        *   PM appointed by President.
        *   Former Head of State corruption/minerals: No former Russian President investigated.

    *   Let's look at **Mongolia**.
        *   Constitution: 1992 (early 90s). Fits.
        *   Amendment: 2019 (late 2010s). Adjusted powers.
        *   Head of Government: Prime Minister.
        *   Head of State: President.
        *   Former Head of State corruption: Former President Tsakhiaagiin Elbegdorj? Or Battu?
        *   PM studied abroad: Yes, many.
        *   Scandal involving relatives' property: **Jargaltulgyn Erdenebat**? **Ukhnaagiin Khürelsükh**?
        *   Let's search for "Mongolia Prime Minister scandal relatives property constitution".
        *   There was a scandal involving **Saikhanchuluun Amarbayasgalan**? No.
        *   How about **Norovyn Altankhuyag**?
        *   How about **Dendeviin Terbishdagva**?

    *   Let's try a different angle: **"Fundamental law enacted in early 1990s" + "Amended late 2010s adjusting Head of State powers/terms"**.
        *   **China**: 1982 Constitution, 2018 Amendment. (1982 is not early 90s).
        *   **Russia**: 1993 Constitution, 2020 Amendment. (2020 is not late 2010s, but close).
        *   **Kazakhstan**: 1995 Constitution.
        *   **Belarus**: 1994 Constitution. 2022 Amendment.
        *   **Azerbaijan**: 1995 Constitution. 2016 Referendum (late 2010s) extended presidential term from 5 to 7 years.
